# The engine build this QuakeC requires.
#
# FTESurf is a mod, and it is not portable to stock FTEQW: the Source movement
# module (engine/common/pm_source.c) and the hl2 plugin's .phy collision, VTF
# and VMT work only exist in the fork below.  Bump this file whenever a QC build
# needs an engine change; build.ps1 -Engine warns when your local engine HEAD
# does not match it.
#
# Deliberately not a git submodule: this repo does not build the engine, so a
# submodule would drag ~58 MB of C into every clone and imply a build
# relationship that does not exist.  A recorded SHA gives the same pin and
# degrades to a comment if it ever stops being maintained.

repo     https://github.com/ProtoAus/ftequakers
#        session, no enumerable mouse, a refused RegisterRawInputDevices.  The
#        engine then falls back to the GetCursorPos recentre, whose deltas are
#        OS-summed AND OS-ACCELERATED, and the file said `rawinput 1` over the
#        top of it, indistinguishable from a strict-profile recording.  New
#        header keys `rawmice`/`rawkbds` carry what was BOUND.  -1 means the
#        platform backend does not report it and must not read as "found none".
#        VERIFIED 2026-09-12, cfg/testrun/p301hid.cfg, three arms: A
#        (rawinput 1/rawmice 2) and B (0/0) clean, C (1/0 -- the contradiction)
#        faults.  Arm selection is on the LAUNCH LINE because in_rawinput is
#        read at startup, which is what makes arm C constructible at all.
#   302  NOT this build's -- a concurrent session's (static-prop direct light).
#   303  engine/client/in_generic.c only, plus tools/hidcheck.py.  No header
#        change.  DEVICE PROVENANCE: the journal recorded FTE's own devid and
#        nothing else, so every device in it was an anonymous small integer and
#        a reader could not tell a real mouse from a virtual one -- the only
#        question the file is kept to answer.  New `dev` lines in the header and
#        `devmap` lines before the trailer, each  <type> <devid|unset|-> "<name>",
#        written through INS_EnumerateDevices (a declared backend API every
#        backend implements) rather than by reaching into in_win.c's statics.
#        TWO TABLES ON PURPOSE: devids are allocated LAZILY at first use, so the
#        opening one answers "what hardware was present" and the closing one
#        "which device owns which devid"; a device in one and not the other was
#        plugged or unplugged mid-run.  `-` and `unset` are NOT 0, and 0 is a
#        real devid owned by a real device.
#        `begin` had to move out of the header's snprintf (the device list is
#        unbounded, that buffer is 1024 bytes), which edited the exact literal
#        IN_JournalSynth_f's fixed-width strstr poke depends on -- so arm B
#        exists solely to prove `synth 1` still lands.  It does.
#        VERIFIED 2026-09-12, cfg/testrun/p303dev.cfg, two arms, plus three
#        pre-303 journals under data/runs/ still clean (the additive rule).
#        301 and 303 CROSS-CONFIRM: `rawmice 2` against exactly two real
#        `dev mouse` lines, `rawkbds 0` against zero real keyboards, both
#        written from the same rawmice[] array.
#        A name is SELF-REPORTED by the device -- a KMBox can clone a real
#        mouse's VID/PID -- so this is provenance, not attestation.
#   304  NOT this build's -- a concurrent session's (the ambient-cube fold).
#   305  engine/client/{in_generic.c,cl_input.c,input.h} (one declaration, no
#        struct change), plus tools/hidcheck.py.  THE YAW IDENTITY FAILED 57.67%
#        OF AN HONEST RUN, and the check was wrong rather than the run.
#        Lex's first real recording (bhop_eazy 0004976_pb, a clean PB, 42,973
#        'v' records) made Patch 293's identity print "YAW IDENTITY BROKEN on
#        22,844 of 42,972 frames".  The residual is BIMODAL with an empty
#        three-decade gap: no turn key held -> median 2.0e-6 deg; +left/+right
#        held -> median 0.0558 and NOT ONE frame below 1e-4.  Sign matches
#        CL_AdjustAngles 8,433 times of 8,437; residual/(cl_yawspeed*elapsed)
#        has median 1.0014; and all 1,938 zero-count turning frames fall inside
#        a +left or +right hold, none outside.  PITCH IS THE CONTROL and it is
#        exact (median residual 0.000000000) because cl_pitchspeed is 0 -- so
#        the mouse path was never wrong, the RECORD was incomplete.
#        CL_AdjustAngles writes the keyboard turn into viewanglechange[YAW],
#        the SAME accumulator IN_Move adds the mouse to, and nothing logged it.
#        NOT AN EDGE CASE: +left/+right are shipped default binds
#        (cfg/default.cfg:794,805) and this file's OWN prestrafe essay at
#        default.cfg:409-425 derives pm_groundspeed 260 from turning with them.
#        Keyboard turn is the prestrafe; the prestrafe opens every bhop run.
#        The 'v' line gains kpitch/kyaw, captured by DIFFING viewanglechange
#        across the CL_AdjustAngles call rather than re-deriving it -- a reader
#        would otherwise have to re-implement CL_KeyState's sub-frame fractions,
#        cl_anglespeedkey, in_strafe, in_rotate, r_xflip and the FPD_LIMIT_YAW
#        clamp, and would still break when any of them changed.
#        VERIFIED 2026-09-12, cfg/testrun/p305kbd.cfg -- and this is the rare
#        input patch a cfg can fully test, because +left/+right are COMMANDS:
#        arm B (+left 1.5s) sums kyaw +89.94 against cl_yawspeed 60 * 1.5 = 90,
#        arm C -90.30, arm A exactly 0, kpitch 0 in all three.  THE CONTROL is
#        arm B's own file with the kyaw column forced to 0: 144 of 144 turning
#        frames become unexplained, against 0 with it -- so the column does the
#        work and did not merely weaken the check.
#        hidcheck.py also had TWO defects this exposed: EPS was a flat 2e-6,
#        BELOW the float32 ulp of viewangles (1.526e-5 at 180 deg), which alone
#        produced 12,751 of the 22,844 faults; and check_identity sat under an
#        `if not frames: return`, so it never ran on the very files this patch
#        produces.  A pre-305 file now gets a NOTE, not a fault: absent is not
#        zero, and a residual there is unattributable rather than damning.
#   306  engine/client/{in_generic.c,in_win.c,client.h} (two extern int, no
#        struct change), plus tools/{hidcheck.py,test_hidcheck.py}.  RAW INPUT
#        WAS ALREADY REJECTING SYNTHESIZED EVENTS AND DELETING THE ONLY
#        EVIDENCE THAT IT HAD.  INS_RawInput_MouseRead drops any report whose
#        header.hDevice is not in the enumerated table -- that drop is why an
#        injected SendInput motion never reaches the view -- and it was silent,
#        so a journal from a clean session and one from a session where 40,000
#        synthesized events were thrown away were BYTE-IDENTICAL.
#        Two counters, never one: hDevice == NULL is synthesized input, while a
#        REAL handle not in the table is a mouse hot-plugged after init or an
#        RDP device excluded by in_rawinput_rdp -- innocent, and also a live
#        usability bug since that device's motion goes nowhere.  Collapsing
#        them would let "you hot-plugged a mouse" read as "you were attacked".
#        -1 IS NOT ZERO, the same rule Patch 301 set: -1 means this backend
#        does not count, 0 is a measurement.  New 'i <dt> <inj> <unenum>'
#        record, emitted when either moves, with the same honesty as the '!'
#        drop marker (the count is known, the TIME IS NOT).  Emitted from
#        IN_Journal_View as well as the drain, and ABOVE its quiet-frame
#        return -- a rejected report produces no event to drain, so an
#        injection-only session would otherwise write nothing at all.  The
#        'end' trailer carries whole-run totals too, so the file states one
#        quantity twice and an edit must be consistent in two places.
#        VERIFIED 2026-09-12, cfg/testrun/p306inj.cfg + an external SendInput
#        harness (NOT kept under tools/ -- a ready-made injector is what this
#        subsystem exists to stop; the cfg specifies it well enough to
#        rebuild).  200 sent -> 200 counted in 20 records of 10; 50 -> 50 in 5
#        of 10; B:C exactly 4.00 as pre-registered; trailer == sum of deltas.
#        THE CONTROL CAME FREE: 1,100 genuine mouse reports in arm B's own
#        window ticked NEITHER counter, and their shape settles that they are
#        not the injection leaking (650 have dy != 0, spanning -7..+4, against
#        an injection that was uniformly dy 0, dx +-3).  And the view was not
#        perturbed -- arm B is `ok` with the P293 identity EXACT on all 133
#        governed frames while 200 reports were being rejected.
#        A non-zero count is a REJECTED ATTEMPT, never proof of a cheat, and
#        has innocent causes (remote desktop, accessibility, screen sharing),
#        so hidcheck reports a NOTE and must never auto-reject.  Still blind
#        to the two OPEN holes: injected mouse BUTTONS take the legacy
#        WM_*BUTTONDOWN path, and with in_rawinput_keyboard 0 so does every
#        keystroke.  Running test_hidcheck.py also found PATCH 305 had left it
#        at 3 of 17 failing -- the fixtures still wrote pre-305 'v' lines, on
#        which no identity fault can be raised, so the suite asserted faults
#        that could no longer occur.  Tool right, tests stale.  Now 31/31.
#   307  engine/client/{in_generic.c,in_win.c,client.h} (two extern int, no
#        struct change), one new cvar in_rawinput_nolegacy DEFAULT 0, plus
#        tools/{hidcheck.py,test_hidcheck.py}.  THE INJECTED MOUSE BUTTON WAS
#        REACHING THE GAME.  in_win.c registers with dwFlags 0 (RIDEV_NOLEGACY
#        is written out and deliberately unused), so legacy WM_*BUTTONDOWN
#        flows beside WM_INPUT; an injected click's WM_INPUT is dropped at the
#        hDevice test, which sits BEFORE the button stamping, so rawbuttondown[]
#        stays false and INS_MouseEvent's dedupe passes the legacy message
#        through as a genuine K_MOUSE1.  DEMONSTRATED, not assumed: 20
#        synthesized clicks became 20 real K_MOUSE1 presses in arm B.
#        NOT SIMPLY CLOSED, because this tree already measured the cost: a
#        Windows precision touchpad is a HID DIGITIZER, not a RIM_TYPEMOUSE, so
#        it emits NO raw button reports and the legacy message is its ONLY
#        press.  RIDEV_NOLEGACY takes every mouse button from those users.  So
#        the patch is two halves: the COUNTER is always on (in_raw_legacybtn,
#        new 'b' record -- unlike 306's 'i' these ACCEPTED presses DID reach the
#        game), and the BLOCK is opt-in and GRAB-SCOPED, the latter because
#        NOLEGACY also kills the non-client messages a windowed player needs to
#        move their own window.  Driven from INS_Move off the live state, so a
#        mid-session cvar change is the same event as a grab transition.
#        VERIFIED 2026-09-12/13, cfg/testrun/p307btn.cfg, four arms:
#        b-sum 0 / 20 / 0 / 15 for control / open / blocked / restored.  THE
#        CLEAN ARGUMENT IS NOT "C HAD ZERO" -- zero is also what a dead harness
#        gives.  It is that the clicks STILL ARRIVED: Patch 306's injected
#        counter reads 38 in the blocked arm against 38 in the restored one, so
#        same arrivals, opposite acceptance, switched by the cvar alone.  The
#        restore arm exists because the 306 falsifier lost 3 of 4 runs to a
#        silently refused SetForegroundWindow and each looked like success.
#        RUN 1 CHANGED THE PATCH: the blocked arm worked but its header said
#        `nolegacylive 0`, because the state flipped FOUR TIMES in three seconds
#        -- grab-scoped means every grab transition flips it, and a header field
#        is a snapshot that cannot describe something that changes.  Hence the
#        'g' record, one line per change, so an auditor can say WHICH SPANS were
#        open.  Third patch running to land on this: 301 separated the cvar from
#        the grant, 306 "not counted" from "counted zero", 307 "true at the
#        start" from "true throughout".
#        The count is a FLOOR, never a ceiling: the 100ms dedupe swallows an
#        injected click that lands beside a genuine one (15 of 18 in arm D, with
#        919 real events in the same window).  And it cannot name a cause -- an
#        on-screen keyboard, RDP, accessibility software and a touchpad all
#        click through legacy -- so hidcheck reports a NOTE pointing at the
#        Patch 303 device table, never a fault.  45 checks, 0 failed.
#        STILL OPEN: with in_rawinput_keyboard 0 no keyboard WM_INPUT is
#        registered at all, so an injected KEYSTROKE passes both halves unseen.
#   308  NOT this build's -- a concurrent session's (the v21/Strata worldlights
#        lump).  Mine was renumbered to 309 after the collision.
#   309  engine/client/in_generic.c only (one block in IN_Journal_Event), plus
#        tools/{hidcheck.py,test_hidcheck.py}.  No header, no cvar, no backend
#        change.  89.6% OF THE TURN-KEY PRESS RECORDS IN AN HONEST RUN
#        DESCRIBED PRESSES THAT NEVER HAPPENED.  Measured on bhop_eazy
#        0004976_pb: 326 '+' against 130 '-'.  e(101)=+left is 118 down / 9 up
#        and CapsLock(129)=+right is 26 / 6, so the turn keys are 144 down
#        against 15 up -- 129 of 144 phantom.  They are OS auto-repeat and
#        nothing said so.  NOT A ROUNDING ERROR: the shape auto-repeat invents
#        -- a fast, perfectly even press train -- is the shape a SCRIPTED TURN
#        has, so the record was manufacturing the signature it exists to look
#        for, on every honest run.  Nobody had been accused only because
#        nothing read the column yet (third instance of that shape after 301's
#        unprinted rawmice and 305's unreachable check_identity).
#        FOUR LINES, because the value already existed: Key_Event computes
#        `wasdown = !!(keydown[key]&devbit)` one line into its own body to
#        block auto-repeat binds, and IN_Commands calls IN_Journal_Event BEFORE
#        the switch that dispatches Key_Event -- so keydown[] still holds the
#        prior state, which is exactly what Windows' lParam bit 30 means.
#        DERIVED, not threaded from the wndproc, so it holds on every backend
#        and on the raw path too; and Key_Event's scancode -1 release-everything
#        sweep keeps it from going stale on a focus loss.  Emitted on the
#        RELEASE as well: a '-' whose key was not down is an ORPHAN.  -1 where
#        the question does not apply, never 0.
#        VERIFIED 2026-09-13, cfg/testrun/p309rep.cfg, four arms of injected
#        F12.  PRE-REGISTRATION CORRECTION: arm C was registered as 1 press + 9
#        repeats and produced 1+5 then 1+3, with TWO prev=0.  The record
#        explains itself -- both sit immediately after a '- -1' release-
#        everything sweep caused by the harness stealing focus, so the next
#        down really WAS fresh and the column said so.  It tracked reality
#        including a state change the test itself caused; a naive
#        count-the-downs-minus-one would have been wrong twice over.
#        Two harness failures kept: PowerShell variable names are CASE-
#        INSENSITIVE, so `$seq = $SEQ[...]` destroyed its own lookup table; and
#        an injected letter is unreadable on a machine in active use, so the
#        key had to be F12 with wScan set as well as wVk (FTE's MapKey reads
#        the SCANCODE out of lParam, not the virtual key).
#        hidcheck: '+'/'-' widened to 4 (pre-309) or 5 fields, presses and
#        repeats counted apart, orphan releases noted, scancode -1 excluded
#        from both, and a pre-309 file told its '+' records are a MIXTURE that
#        cannot be counted as presses.  58 checks, 0 failed.
#   310  engine/client/in_generic.c only, plus tools/{hidcheck.py,
#        test_hidcheck.py}.  No cvar, no backend change.  THE RECORD DESCRIBED
#        HOW THE PLAYER AIMED AND NOT WHAT THEY COULD SEE.  293/301/303 put the
#        input pipeline's constants in the .hid because mouse counts prove
#        nothing without the numbers that turn them into an angle; the same
#        argument applies to the renderer and had never been made.
#        r_fog_progless 0 restores the pre-266 behaviour where program-less
#        surfaces take NO distance fog -- on a fogged map, seeing through it
#        across much of the world -- and it is CVAR_ARCHIVE, NOT CVAR_CHEAT.
#        Checked while building this: r_fullbright and r_drawflat carry NO
#        FLAGS AT ALL.  Eleven cvars now recorded as repeating `render <name>
#        "<value>" "<default>"` lines beside the device table (repeating, not
#        header keys: a dict keeps the LAST of a key and eleven would arrive as
#        one).  VALUE AND DEFAULT TOGETHER for the P293 reason -- a reader with
#        only the value needs its own table of what is normal, which drifts.
#        CHANGES TOO, by modifiedcount rather than by value: cheaper AND
#        stricter, because a set-and-set-back leaves the value identical.
#        RECORD, NOT BLOCK: a gate needs a client-cvar channel that does not
#        exist yet, and a block with no record is unfalsifiable after the fact.
#        hidcheck reports off-default as NOTES and never faults.
#        VERIFIED 2026-09-13 FIRST ATTEMPT, cfg/testrun/p310render.cfg -- fully
#        scriptable, unlike the mouse/button patches, because cvars are console
#        commands.  Arms A/B/C/D gave 0/0/1/2 'c' records as registered.  ARM D
#        IS THE ONE: header 1, final value 1, so start-vs-end sees NOTHING, and
#        the fog was off for half a second in the middle.  A value-comparison
#        design would have passed it while being wrong.
#        The engine corrected the table: the source asks for r_wireframe and the
#        file records r_showtris (renderer.c:162 is `cvar_t r_wireframe =
#        CVARAFD("r_showtris",...)`), because cvar->name is written rather than
#        the string we asked for.  Grepping a .hid for r_wireframe finds
#        nothing, and that is correct.  80 checks, 0 failed.
#        NOT DONE: $nofog is still ignored on the program-less pass, which is
#        the one legitimate reason to want r_fog_progless 0.  shader_t.flags is
#        FULL (SHADER_HASDISPLACEMENT is bit 31) so SHADER_NOFOG needs a new
#        field, and gl_backend.c's fog path is where the concurrent session's
#        300/302/304/308 live.  Size it before patching it.
#   311  engine/client/{in_generic.c,input.h}, engine/common/plugin.c (five
#        shims + one table), plus tools/{hidcheck.py,test_hidcheck.py}.
#        A PLUGIN COULD FORGE INPUT THROUGH THE ENGINE'S OWN PUBLISHED API AND
#        THE JOURNAL CALLED THE FILE CLEAN.  in_jrn_synth was set by
#        IN_JournalSynth_f because THE COMMAND set it, not because the
#        INJECTION did -- so the flag described one known caller rather than
#        the property it is named for.  plugins/plugin.h:356-360 hands a plugin
#        RAW POINTERS to IN_KeyEvent, IN_MouseMove, IN_JoystickAxisEvent,
#        IN_Accelerometer and IN_Gyroscope; a plugin is an ordinary native DLL
#        a player drops in, with no cheat gate, no patching and no hook.
#        VERIFIED 2026-09-13 as a REAL BEFORE/AFTER ON TWO SHIPPED BINARIES
#        (310 83D007EA974E vs 311 5A2A722CD7AA), cfg/testrun/p311synth.cfg:
#          arm A control            synth 0  -> synth 0
#          arm B in_journal_synth   synth 1  -> synth 1 + source named
#          arm C PLUGIN injects 32  synth 0  -> synth 1 + "source plugin"
#        Arm C pre-311 is the point: 32 forged events entered the same ring the
#        mouse uses and the file declared itself clean evidence.
#        MARKED AT THE ENTRY POINTS, not inside IN_KeyEvent, because "did this
#        come from a backend?" is NOT answerable there -- backend and plugin
#        call the identical function with identical arguments.  An in-band
#        answer would need every backend on every platform to set a flag first,
#        and ONE MISSED BACKEND WOULD SILENTLY POISON EVERY HONEST JOURNAL on
#        that platform.  This fails the safe way instead: a new injection route
#        added later is un-marked (a gap) rather than every honest run accused.
#        THE SOURCE IS NAMED, because "a dev tested the format" and "a plugin
#        forged input" were the same flag.  That forced a reader correction:
#        hidcheck used to assert every synth file came from in_journal_synth --
#        true when written, a FALSE ATTRIBUTION once a plugin could set it.  A
#        pre-311 file now says the source is unknown rather than naming the
#        innocent one.
#        The falsifier needed a real plugin (openxr.c:1648 is the only in-tree
#        caller and wants a VR runtime), so plugins/p311test/ exists: ~40 lines,
#        built STANDALONE with gcc and never via `make plugins-rel`, which would
#        rebuild the concurrent session's hl2 plugin.  THE DLL IS DELETED AFTER
#        THE RUN -- an input-injecting DLL beside the game is exactly what this
#        subsystem exists to notice.
#        One defect found by running it: the note read `SYNTH source?plugin`,
#        because IN_Journal_Note's sanitiser allows only alphanumerics, space,
#        _ . and -.  Space-separated since; the sanitiser is right, a note must
#        not be able to forge a record line.
#        STILL OPEN: a DLL that detours IN_MouseMove itself, or patches the
#        ring, runs BELOW this mark; so does a hardware replay device.
#        88 checks, 0 failed.
#   312  engine/client/{in_generic.c,input.h} only, plus
#        tools/{hidcheck.py,test_hidcheck.py}.  Plan item P294b.
#        THE YAW IDENTITY TESTS THE ENGINE'S MULTIPLICATION, NOT THE PLAYER.
#        Patch 293 proves dyaw == -m_yaw*sens*scale*mx exactly -- but it
#        computes BOTH SIDES from the engine's own mx, so a hook that rewrites
#        the accumulated delta UPSTREAM of mx gets a conforming 293 record for
#        free: the engine then multiplies the doctored number correctly.  That
#        is the FTE shape of what momentum.dll does to CInput::ApplyMouse, and
#        293's own essay says so.  The 'm' records come off the event ring in
#        IN_Commands; mx is read from mouse->delta[] in IN_MoveMouse.  Those
#        are the two ends of exactly the window such a hook occupies, so a
#        DISAGREEMENT BETWEEN THEM IS THAT HOOK.
#        MEASURED BEFORE ANY CODE, because the plan required it (assuming a
#        frame correspondence is the mistake that made the .hid/.view
#        cross-check impossible): across every journal in the tree, 45,447 'v'
#        records including one real 4976-tick PB, the join ALREADY HELD on
#        45,384 of 45,384 covered frames, 100.000000%.  So 'v' needed no
#        sequence number and this patch adds no join key.
#        WHAT IT CATCHES, demonstrated on a real file.  Applying THE FAITHFUL
#        HOOK -- v.dx +1 AND yaw -k, which is what a real hook produces --
#          identity  exact on all 1 governed frames   <- 293 sees NOTHING
#          FAULT     COUNTS JOIN BROKEN ... sum(m)=(90,-2) but raw=(91,-2)
#        One count in ninety.  At scale on the same PB, a hook touching 93.68%
#        of frames moves 293's median residual from 0.121000 to 0.121001 deg
#        -- the SIXTH decimal -- and this check from 0.00% to 93.68%.
#        THREE THINGS HAD TO BE RECORDED FIRST, each of which would have
#        ACCUSED AN HONEST PLAYER (the Patch 305 failure mode):
#          in_xflip -- `mx *= -1` upstream of both taps, recorded NOWHERE.
#            Arm B: identical input, v.dx -157.5 vs the control's +157.5, with
#            no key in the header to say why.  Not CVAR_CHEAT, not archived.
#          counts discarded while the cursor is free -- mx zeroed before the
#            tap, so the quiet-frame return dropped the 'v' entirely while the
#            'm' records were already written, ORPHANING them into the next
#            window.  Arm D: one console press orphaned one 29-count batch.
#          the M_TOUCH path's hardcoded `mx *= 1.75`, found as an unexplained
#            ratio in the residuals before the line was located.
#        ONE TAP, NOT A TABLE OF EXEMPTIONS.  A red-team pass found SEVEN more
#        transforms between the 'm' record and 293's tap, six silent on an
#        honest client -- the Key_Dest_Has(~kdm_game) zeroing (whose dests are
#        NOT all covered by flags bit 4: opening chat discards counts with
#        flags reading 0), CSQC_MouseMove (on by default, and this game ships
#        CSQC panels), the two menu consumers, the weapon wheel (true on the
#        key alone regardless of threshold) and the touch boost.  ALL SIX ARE
#        DOWNSTREAM OF THE SINGLE TAP, so one line covers them and covers the
#        seventh nobody has written yet; a flag per discard site would need six
#        correct edits and fail silently when someone adds a seventh.
#        A SPARSE RECORD CANNOT MARK A SPAN -- fifth time after 301/306/307/310.
#        The obvious design marked touch mode with the 'a' record, but Patch 202
#        DEDUPES unchanged absolute positions, so a run spent ungrabbed carries
#        ONE 'a' for a state lasting the whole file: it would have exempted one
#        window and faulted every other.  The final run proved the replacement
#        by accident -- the launcher left the window unfocused, every frame took
#        the 1.75 boost (d 90 -2 against v 157.5 -3.5), and the join still
#        closed, because it is made against the value the engine STATED.
#        REJECTED, so it is not re-proposed: the first 'v' of a file is short
#        because in_journal_begin does not clear the pending ptr[].delta, and
#        clearing it would make the join exact from line one -- by THROWING AWAY
#        COUNTS THE PLAYER ALREADY MADE.  The engine must not alter a player's
#        aim, even by one frame, to tidy its own evidence.
#        WHAT IT DOES NOT COVER: an edit to the EVENT RING before the drain is
#        transcribed by the 'm' record as truth, so both ends agree; same for
#        the _GRID GetRawInputData pointer, a single static and so a data write
#        rather than a code patch.  Anyone who can hook IN_Journal_Raw authors
#        the whole file.  This spans the ring read to the delta read and claims
#        nothing outside it -- and it is COMPLEMENTARY to 293, not a
#        replacement: a hook that faithfully re-emits the counts and mutates
#        only the angle passes this and fails 293 instead.
#        Also enrols 293's own constants (sensitivity, m_yaw, m_filter, the
#        m_accel family) in the existing modifiedcount tracking -- they were
#        header snapshots, so a mid-run change stopped 293 closing with nothing
#        in the file to say why -- plus leftisright (the console name of
#        r_xflip, which inverts 293's sign downstream: the same alias trap 310
#        hit with r_wireframe/r_showtris), dpcompat_csqcinputeventtypes and
#        cl_threadedphysics.
#        VERIFIED 2026-09-13 as a real before/after on two binaries (pre-312
#        25253344A8B8 vs 312 B88F71EA1A8D), cfg/testrun/p312mvsv.cfg, four arms,
#        each prediction registered before the run.  hidcheck's
#        check_counts_join sits BESIDE check_identity, not inside it: that
#        function's early returns all concern the pipeline DOWNSTREAM of v.dx
#        and would have suppressed this check on exactly the files it exists
#        for.  A pre-312 file reports the join UNANSWERABLE rather than broken.
#        Six new suite cases: 104 checks, 0 failed; all 7 real .hid validate.
#   313  engine/server/{sv_phys.c,sv_init.c,sv_ccmds.c} and
#        engine/common/world.h (one declaration).  Plan item P296, the last
#        open item in the anti-cheat plan's Phase 1.
#        QC WAS STAMPING RUNS WITH HALF A PREDICATE.  sh_defs.qc's TF_CHEAT
#        comment had said so for builds: the authoritative test for "were the
#        physics locked" is SV_MovementLocked() = pm_lockmovement.defaultstr
#        && !sv_cheats, and QC can see only the second half.  It may NOT
#        re-derive the first from cvar("pm_lockmovement") -- that reads the
#        LIVE value, and Patch 170 reads defaultstr precisely because the live
#        one can be changed by the thing being policed.  So TF_CHEAT meant
#        "cheats were off", not "the ruleset was locked", and a server whose
#        pm_lockmovement default is 0 stamps every run on it clean.
#        Publishes *ruleset "<locked> <off> <seq> <breach>" into svs.info,
#        which SSQC reads straight back with serverkey() -- no network, no
#        clone.
#          locked  SV_MovementLocked(), BOTH halves.
#          off     how many cvars in pms_lockedmovevars[] currently differ
#                  from SV_MovementCanonical().  0 by construction while
#                  locked; carries everything when the lock is off.
#          seq     incremented on every set of a table cvar to an off-canonical
#                  value, WHETHER OR NOT THE LOCK IS ENGAGED.  Never reset.
#          breach  the subset of those that STOOD -- the lock was off, so
#                  nothing reverted them.  The ONLY field a taint may read.
#        WHY A COUNTER WHEN off EXISTS.  off is a snapshot and a snapshot
#        cannot mark a span: a cvar moved and moved back inside a run reads 0
#        at both ends.  Sixth instance of the same lesson (301, 306, 307, 310,
#        312).  ARM C measured it -- sv_cheats 1 -> "0 0 1 0", move ->
#        "0 1 2 1", sv_cheats 0 -> "1 0 2 1".  At the two ends of that window
#        off says nothing happened and breach says it did.  Counting sits ABOVE
#        the SV_MovementLocked test (the 306 shape), and is safe against the
#        bounded re-entry because Cvar_ForceSet's second pass arrives already
#        equal to canon and so neither counts nor publishes.
#        AND WHY TWO COUNTERS, which is the correction this patch took before
#        its consumer shipped.  seq counts ATTEMPTS; under the lock an attempt
#        is reverted inside the same Cvar_Set, so no physics tick ever sees it
#        and the run's physics WERE the ruleset's.  Tainting on seq would set a
#        bit meaning "not provably the ruleset's" on a run where they provably
#        were, because somebody mistyped a cvar name -- the Patch 305 failure
#        mode one layer up.  Narrowing seq was wrong too: a refused attempt is
#        real evidence and its console line is not parseable by anything.  So
#        both are published.  ARM B is that arm: "1 0 0 0" -> "1 0 1 0", seq
#        moves and breach does not.
#        THE COUNTER IS NOT REDUNDANT WITH QC's OWN sv_cheats WATCH, checked
#        before adding a second mechanism for one gesture.  That watch is an
#        EDGE (sv_player.qc:472) sampled once per PlayerPostThink, so a toggle
#        that goes 1 and back to 0 between two of them sets no TF_CHEAT while
#        every snapshot of this key still reads locked 1 / off 0.  Measured in
#        the arm built to isolate it, all three commands in one command-buffer
#        flush:
#          class:   clean (seg 0 cheat 0 cheatlatch 0)  cheats now 0
#          ruleset: key "1 0 3 2"  breachat 1  noruleset 0  would 1
#        A run every existing mechanism calls clean, whose physics left the
#        ruleset, seen by nothing but the counter.
#        ARM D DECIDED WHETHER IT SHIPS.  mode_bhop.cfg overrides six cvars in
#        the locked table (sv_airaccelerate 1000 vs a defaultstr of 150).
#        Those ARE the ruleset on a bhop map.  Measured "1 0 2 1" with all six
#        rows live-equals-base: off is 0, NOT 6.  A census against defaultstr
#        would have refused every bhop run on a correct server -- the Patch 305
#        failure mode, the flagship check calling the game's own mechanic a
#        cheat.
#        "0" AND NOT "" FOR UNLOCKED, where *cheats uses "":
#        PF_infokey_Internal falls through to svs.localinfo on an empty value
#        (pr_cmds.c:6478-6479), so "" would read as "go ask localinfo"; and the
#        key being ABSENT has to stay readable as its own third state, "this
#        engine predates 313 and cannot answer".  That is the 306 distinction.
#        NOT COVERED, said out loud: pm_lockmovement's own defaultstr.  A
#        second exec of a doctored default.cfg followed by the automatic
#        cvar_lockdefaults 1 (cmd.c:1067-1070) rewrites canonical under the
#        whole table with no callback anywhere.  That is console access to the
#        server process -- T3 -- which no patch in this series reaches.  Progs
#        can overwrite any star key too (PF_setserverkey), so the key is worth
#        exactly what the server's progs are worth: on the Ranked tier that is
#        the point, on a listen server it is nothing and so is everything else.
#        THE CONSUMER SHIPPED WITH IT, QC build 62: TF_NORULESET (1024), on the
#        TF_NOJOURNAL precedent -- recorded, read by the archive, implying none
#        of the three taint classes -- and NOT folded into SV_CheatsOn().  An
#        unlocked ruleset is a hole in the certification, not something the
#        player did, and folding it into TF_CHEAT would print `cheated` in red
#        at a player whose install was merely misconfigured.
#        SV_RulesetBroken is a PURE predicate called by both the latch
#        (SV_TimerRuleset, start and finish) and `cmd timer`'s report, so there
#        is one copy of the rule and asking does not mark the run.  That split
#        is forced by the harness: a run CANNOT BE FINISHED from a config on a
#        zoned map (zone_goto/setpos both void via SV_TimerWarped), so without
#        a live `would` column the finish half of the latch would not be
#        observable headlessly at all -- build 58's lesson, add a report line
#        instead of chasing the finish.
#        VERIFIED, ENGINE: real before/after on two binaries, pre-313
#        C61844E3BE15 and 313 1628C06E3426, cfg/testrun/p313ruleset.cfg, four
#        arms, every prediction registered before the run.  On the pre-313
#        binary the key is absent from the serverinfo dump and `movement`
#        prints no line.
#        VERIFIED, QC: five arms on cfg/testrun/p313qc.cfg, all predicted.
#          1 control clean run          class clean    "1 0 0 0"  norule 0 would 0
#          2 armed with ruleset open    class cheated  "0 0 0 0"  norule 1 would 1
#          3 a REFUSED set mid-run      class clean    "1 0 1 0"  norule 0 would 0
#          4 unlock/move/relock mid-run class cheated  "1 0 2 1"  norule 0 would 1
#          5 the same in one flush      class CLEAN    "1 0 3 2"  norule 0 would 1
#        Arm 2 is the plan's named falsifier.  Arm 3 is the one the fourth
